,2014-08-01 00:00:00,40.729,-73.9422,B02598
0,2014-08-01 00:00:00,40.7476,-73.9871,B02598
1,2014-08-01 00:00:00,40.7424,-74.0044,B02598
2,2014-08-01 00:00:00,40.751,-73.9869,B02598
3,2014-08-01 00:00:00,40.7406,-73.9902,B02598
4,2014-08-01 00:00:00,40.6994,-73.9591,B02617
5,2014-08-01 00:00:00,40.6917,-73.9398,B02617
6,2014-08-01 00:00:00,40.7063,-73.9223,B02617
7,2014-08-01 00:00:00,40.6759,-74.0168,B02617
8,2014-08-01 00:00:00,40.7617,-73.9847,B02617
9,2014-08-01 00:00:00,40.6969,-73.9064,B02617
10,2014-08-01 00:00:00,40.7623,-73.9751,B02617
11,2014-08-01 00:00:00,40.6982,-73.9669,B02617
12,2014-08-01 00:00:00,40.7553,-73.9253,B02617
13,2014-08-01 00:00:00,40.7325,-73.9876,B02682
14,2014-08-01 00:00:00,40.6754,-74.017,B02682
15,2014-08-01 00:00:00,40.7303,-74.0029,B02682
16,2014-08-01 00:00:00,40.7218,-73.9973,B02682
17,2014-08-01 00:00:00,40.7134,-74.0091,B02682
18,2014-08-01 00:00:00,40.7194,-73.9964,B02682
19,2014-08-01 00:00:00,40.762,-73.983,B02682
20,2014-08-01 00:00:00,40.3495,-74.0667,B02682
21,2014-08-01 00:00:00,40.3495,-74.0667,B02682
22,2014-08-01 00:01:00,40.6906,-73.9933,B02598
23,2014-08-01 00:01:00,40.7052,-74.0094,B02598
24,2014-08-01 00:01:00,40.7108,-73.9679,B02598
25,2014-08-01 00:01:00,40.7403,-74.0081,B02598
26,2014-08-01 00:01:00,40.7073,-74.0054,B02598
27,2014-08-01 00:01:00,40.7686,-73.9697,B02598
28,2014-08-01 00:01:00,40.7468,-74.0024,B02617
29,2014-08-01 00:01:00,40.7341,-73.98899999999999,B02617
30,2014-08-01 00:01:00,40.742,-74.0041,B02617
31,2014-08-01 00:01:00,40.7633,-73.9891,B02617
32,2014-08-01 00:01:00,40.6447,-73.782,B02617
33,2014-08-01 00:01:00,40.7484,-73.9845,B02682
34,2014-08-01 00:01:00,40.7752,-73.9634,B02682
35,2014-08-01 00:01:00,40.6718,-73.9522,B02682
36,2014-08-01 00:01:00,40.7552,-73.9724,B02682
37,2014-08-01 00:02:00,40.705,-73.9204,B02598
38,2014-08-01 00:02:00,40.6453,-73.7803,B02598
39,2014-08-01 00:02:00,40.7407,-74.0077,B02598
40,2014-08-01 00:02:00,40.7036,-73.9895,B02598
41,2014-08-01 00:02:00,40.8656,-73.9274,B02598
42,2014-08-01 00:02:00,40.7199,-74.0055,B02598
43,2014-08-01 00:02:00,40.6123,-73.956,B02598
44,2014-08-01 00:02:00,40.759,-73.9682,B02598
45,2014-08-01 00:02:00,40.7236,-73.9913,B02617
46,2014-08-01 00:02:00,40.7151,-73.9666,B02682
47,2014-08-01 00:02:00,40.7642,-73.9103,B02682
48,2014-08-01 00:03:00,40.7366,-73.9906,B02512
49,2014-08-01 00:03:00,40.7524,-73.9858,B02598
50,2014-08-01 00:03:00,40.6863,-74.0011,B02598
51,2014-08-01 00:03:00,40.6969,-73.9064,B02598
52,2014-08-01 00:03:00,40.779,-73.9565,B02598
53,2014-08-01 00:03:00,40.6748,-73.9815,B02598
54,2014-08-01 00:03:00,40.7231,-73.8529,B02598
55,2014-08-01 00:03:00,40.7423,-74.0042,B02598
56,2014-08-01 00:03:00,40.7488,-73.9868,B02617
57,2014-08-01 00:03:00,40.7331,-73.9598,B02617
58,2014-08-01 00:03:00,40.7133,-73.9414,B02617
59,2014-08-01 00:03:00,40.6701,-73.9899,B02617
60,2014-08-01 00:03:00,40.7574,-73.9668,B02617
61,2014-08-01 00:03:00,40.7364,-74.0301,B02617
62,2014-08-01 00:03:00,40.7605,-73.9757,B02682
63,2014-08-01 00:03:00,40.7405,-74.0057,B02682
64,2014-08-01 00:03:00,40.742,-73.9851,B02682
65,2014-08-01 00:03:00,40.7255,-74.0061,B02682
66,2014-08-01 00:03:00,40.8215,-73.9448,B02682
67,2014-08-01 00:04:00,40.7325,-74.0036,B02598
68,2014-08-01 00:04:00,40.7213,-73.9946,B02598
69,2014-08-01 00:04:00,40.7272,-73.9917,B02598
70,2014-08-01 00:04:00,40.6818,-73.9665,B02598
71,2014-08-01 00:04:00,40.753,-73.9787,B02598
72,2014-08-01 00:04:00,40.7644,-73.9555,B02617
73,2014-08-01 00:04:00,40.7359,-73.98,B02617
74,2014-08-01 00:04:00,40.7047,-73.9349,B02617
75,2014-08-01 00:04:00,40.7279,-74.0059,B02617
76,2014-08-01 00:04:00,40.7279,-74.0059,B02617
77,2014-08-01 00:04:00,40.7271,-73.9915,B02617
78,2014-08-01 00:04:00,40.7209,-73.9977,B02682
79,2014-08-01 00:04:00,40.7398,-74.0062,B02764
80,2014-08-01 00:05:00,40.7247,-73.9957,B02598
81,2014-08-01 00:05:00,40.7192,-73.96300000000001,B02598
82,2014-08-01 00:05:00,40.7193,-74.0104,B02617
83,2014-08-01 00:05:00,40.7352,-73.9921,B02617
84,2014-08-01 00:05:00,40.7613,-73.9905,B02617
85,2014-08-01 00:05:00,40.7524,-73.9933,B02617
86,2014-08-01 00:05:00,40.6834,-73.9966,B02682
87,2014-08-01 00:06:00,40.7138,-73.9942,B02598
88,2014-08-01 00:06:00,40.747,-73.9935,B02598
89,2014-08-01 00:06:00,40.7185,-73.9892,B02598
90,2014-08-01 00:06:00,40.7226,-74.0034,B02598
91,2014-08-01 00:06:00,40.7304,-74.0001,B02598
92,2014-08-01 00:06:00,40.7304,-74.0001,B02598
93,2014-08-01 00:06:00,40.7138,-73.9941,B02598
94,2014-08-01 00:06:00,40.7069,-73.9505,B02598
95,2014-08-01 00:06:00,40.733000000000004,-73.9875,B02598
96,2014-08-01 00:06:00,40.7577,-73.9619,B02617
97,2014-08-01 00:06:00,40.7625,-73.9805,B02617
98,2014-08-01 00:06:00,40.7556,-73.9871,B02617
99,2014-08-01 00:06:00,40.7489,-73.9777,B02617
100,2014-08-01 00:06:00,40.6457,-73.7767,B02617
101,2014-08-01 00:06:00,40.7063,-74.0095,B02617
102,2014-08-01 00:06:00,40.7638,-73.9589,B02617
103,2014-08-01 00:06:00,40.7268,-73.9474,B02617
104,2014-08-01 00:06:00,40.7672,-73.953,B02617
105,2014-08-01 00:06:00,40.6483,-73.7825,B02617
106,2014-08-01 00:06:00,40.7267,-73.9997,B02617
107,2014-08-01 00:06:00,40.8321,-73.944,B02682
108,2014-08-01 00:06:00,40.7309,-74.0014,B02682
109,2014-08-01 00:06:00,40.7573,-73.9896,B02682
110,2014-08-01 00:06:00,40.7573,-73.9896,B02682
111,2014-08-01 00:07:00,40.7608,-73.9834,B02598
112,2014-08-01 00:07:00,40.7405,-74.0077,B02598
113,2014-08-01 00:07:00,40.7136,-74.0101,B02598
114,2014-08-01 00:07:00,40.7952,-73.9634,B02598
115,2014-08-01 00:07:00,40.7215,-73.9877,B02617
116,2014-08-01 00:07:00,40.7478,-74.0047,B02617
117,2014-08-01 00:07:00,40.7326,-73.9969,B02682
118,2014-08-01 00:07:00,40.8115,-73.9544,B02682
119,2014-08-01 00:08:00,40.7259,-73.9897,B02598
120,2014-08-01 00:08:00,40.7485,-73.9887,B02598
121,2014-08-01 00:08:00,40.6373,-73.9786,B02598
122,2014-08-01 00:08:00,40.7421,-74.0046,B02617
123,2014-08-01 00:08:00,40.7218,-73.9792,B02617
124,2014-08-01 00:08:00,40.7646,-73.9832,B02617
125,2014-08-01 00:08:00,40.7339,-73.991,B02617
126,2014-08-01 00:08:00,40.6484,-73.7823,B02617
127,2014-08-01 00:08:00,40.7356,-74.0083,B02617
128,2014-08-01 00:08:00,41.0019,-74.0405,B02617
129,2014-08-01 00:08:00,40.7577,-73.9715,B02617
130,2014-08-01 00:08:00,40.7235,-73.8501,B02682
131,2014-08-01 00:08:00,40.7414,-73.9865,B02682
132,2014-08-01 00:08:00,40.7406,-74.0086,B02682
133,2014-08-01 00:08:00,40.8004,-73.9519,B02682
134,2014-08-01 00:08:00,40.7322,-73.9847,B02682
135,2014-08-01 00:09:00,40.726,-73.9918,B02512
136,2014-08-01 00:09:00,40.7113,-73.9465,B02598
137,2014-08-01 00:09:00,40.7406,-74.0056,B02598
138,2014-08-01 00:09:00,40.7447,-73.9808,B02598
139,2014-08-01 00:09:00,40.7308,-73.983,B02598
140,2014-08-01 00:09:00,40.6829,-73.9767,B02617
141,2014-08-01 00:09:00,40.7265,-73.9833,B02617
142,2014-08-01 00:09:00,40.7132,-73.9585,B02617
143,2014-08-01 00:09:00,40.8029,-73.9654,B02682
144,2014-08-01 00:10:00,40.7633,-73.9737,B02598
145,2014-08-01 00:10:00,40.705999999999996,-74.0085,B02598
146,2014-08-01 00:10:00,40.7311,-73.9594,B02598
147,2014-08-01 00:10:00,40.7137,-74.0088,B02598
148,2014-08-01 00:10:00,40.7187,-73.9402,B02617
149,2014-08-01 00:10:00,40.7125,-74.0079,B02617
150,2014-08-01 00:10:00,40.7676,-73.9174,B02617
151,2014-08-01 00:10:00,40.7115,-73.9669,B02617
152,2014-08-01 00:10:00,40.7094,-74.0139,B02682
153,2014-08-01 00:10:00,40.7492,-73.9833,B02682
154,2014-08-01 00:10:00,40.7741,-73.9132,B02682
155,2014-08-01 00:10:00,40.7107,-73.9365,B02764
156,2014-08-01 00:11:00,40.718,-73.99600000000001,B02598
157,2014-08-01 00:11:00,40.722,-74.0042,B02598
158,2014-08-01 00:11:00,40.7432,-73.98,B02598
159,2014-08-01 00:11:00,40.7036,-73.9348,B02598
160,2014-08-01 00:11:00,40.7311,-73.9594,B02617
161,2014-08-01 00:11:00,40.7141,-73.9494,B02617
162,2014-08-01 00:11:00,40.7559,-73.9689,B02617
163,2014-08-01 00:11:00,40.7479,-73.9853,B02617
164,2014-08-01 00:11:00,40.8465,-74.0866,B02617
165,2014-08-01 00:11:00,40.7386,-74.0097,B02617
166,2014-08-01 00:11:00,40.7444,-73.9804,B02617
167,2014-08-01 00:11:00,40.6905,-73.9588,B02682
168,2014-08-01 00:11:00,40.7515,-74.0032,B02682
169,2014-08-01 00:11:00,40.7499,-73.9521,B02682
170,2014-08-01 00:11:00,40.7211,-73.9879,B02682
171,2014-08-01 00:11:00,40.7672,-73.9821,B02682
172,2014-08-01 00:11:00,40.7263,-74.0022,B02682
173,2014-08-01 00:12:00,40.7209,-74.0507,B02512
174,2014-08-01 00:12:00,40.7387,-73.9856,B02512
175,2014-08-01 00:12:00,40.7323,-74.0077,B02512
176,2014-08-01 00:12:00,40.7184,-73.9901,B02598
177,2014-08-01 00:12:00,40.6713,-73.9568,B02598
178,2014-08-01 00:12:00,40.7198,-74.0058,B02598
179,2014-08-01 00:12:00,40.7105,-74.0093,B02598
180,2014-08-01 00:12:00,40.8193,-73.9451,B02617
181,2014-08-01 00:12:00,40.7527,-73.9409,B02617
182,2014-08-01 00:12:00,40.7211,-73.9879,B02617
183,2014-08-01 00:12:00,40.7475,-74.0082,B02617
184,2014-08-01 00:12:00,40.7475,-74.0082,B02617
185,2014-08-01 00:12:00,40.7385,-73.9853,B02682
186,2014-08-01 00:12:00,40.7558,-73.9646,B02682
187,2014-08-01 00:12:00,40.7578,-73.9734,B02682
188,2014-08-01 00:12:00,40.7452,-73.9922,B02682
189,2014-08-01 00:13:00,40.7349,-74.0033,B02512
190,2014-08-01 00:13:00,40.6437,-73.7897,B02598
191,2014-08-01 00:13:00,40.7226,-73.9799,B02598
192,2014-08-01 00:13:00,40.7178,-74.003,B02617
193,2014-08-01 00:13:00,40.7573,-73.9669,B02617
194,2014-08-01 00:13:00,40.7165,-73.9658,B02617
195,2014-08-01 00:13:00,40.7615,-73.9235,B02682
196,2014-08-01 00:13:00,40.6751,-73.9682,B02682
197,2014-08-01 00:13:00,40.7421,-73.9855,B02682
198,2014-08-01 00:13:00,41.0281,-73.7209,B02682
199,2014-08-01 00:13:00,40.7421,-74.00399999999999,B02682
200,2014-08-01 00:13:00,40.8072,-73.946,B02682
201,2014-08-01 00:13:00,40.734,-73.9992,B02682
202,2014-08-01 00:14:00,40.7274,-73.9915,B02598
203,2014-08-01 00:14:00,40.7757,-73.9549,B02598
204,2014-08-01 00:14:00,40.7188,-73.9397,B02617
205,2014-08-01 00:14:00,40.7343,-74.0029,B02617
206,2014-08-01 00:14:00,40.7616,-73.9257,B02617
207,2014-08-01 00:14:00,40.7431,-74.0042,B02617
208,2014-08-01 00:14:00,40.766,-73.9695,B02617
209,2014-08-01 00:14:00,40.7346,-74.0007,B02682
210,2014-08-01 00:14:00,40.7885,-73.9769,B02682
211,2014-08-01 00:14:00,40.7643,-73.9828,B02682
212,2014-08-01 00:14:00,40.7134,-73.9621,B02682
213,2014-08-01 00:14:00,40.7557,-73.9807,B02682
214,2014-08-01 00:14:00,40.7525,-73.9388,B02682
215,2014-08-01 00:15:00,40.7279,-73.9542,B02512
216,2014-08-01 00:15:00,40.7655,-73.9821,B02598
217,2014-08-01 00:15:00,40.7111,-74.0054,B02598
218,2014-08-01 00:15:00,40.7221,-74.0041,B02598
219,2014-08-01 00:15:00,40.7395,-73.9899,B02598
220,2014-08-01 00:15:00,40.745,-73.9882,B02598
221,2014-08-01 00:15:00,40.7535,-73.9721,B02598
222,2014-08-01 00:15:00,40.7223,-73.9887,B02598
223,2014-08-01 00:15:00,40.7477,-73.9871,B02617
224,2014-08-01 00:15:00,40.6993,-73.9107,B02617
225,2014-08-01 00:15:00,40.6938,-73.9873,B02617
226,2014-08-01 00:15:00,40.709,-74.0021,B02617
227,2014-08-01 00:15:00,40.7223,-73.95,B02617
228,2014-08-01 00:15:00,40.7237,-73.9821,B02617
229,2014-08-01 00:15:00,40.7562,-73.9942,B02617
230,2014-08-01 00:15:00,40.7405,-74.0064,B02617
231,2014-08-01 00:15:00,40.7405,-74.0064,B02617
232,2014-08-01 00:15:00,40.744,-73.9892,B02617
233,2014-08-01 00:15:00,40.8548,-73.9358,B02682
234,2014-08-01 00:16:00,40.7468,-73.9935,B02598
235,2014-08-01 00:16:00,40.8339,-73.9448,B02598
236,2014-08-01 00:16:00,40.7433,-73.9938,B02598
237,2014-08-01 00:16:00,40.7406,-74.0046,B02598
238,2014-08-01 00:16:00,40.7334,-74.003,B02617
239,2014-08-01 00:16:00,40.6861,-73.9808,B02617
240,2014-08-01 00:16:00,40.6613,-73.9241,B02617
241,2014-08-01 00:16:00,40.7547,-73.9869,B02617
242,2014-08-01 00:16:00,40.7624,-73.9263,B02617
243,2014-08-01 00:16:00,40.7272,-73.9915,B02617
244,2014-08-01 00:16:00,40.7174,-73.9454,B02682
245,2014-08-01 00:16:00,40.6989,-73.9347,B02682
246,2014-08-01 00:16:00,40.6762,-73.9708,B02682
247,2014-08-01 00:16:00,40.7536,-73.9805,B02682
248,2014-08-01 00:16:00,40.7185,-73.957,B02682
249,2014-08-01 00:17:00,40.721,-73.9937,B02512
250,2014-08-01 00:17:00,40.7231,-74.0009,B02598
251,2014-08-01 00:17:00,40.7655,-73.982,B02598
252,2014-08-01 00:17:00,40.7143,-74.0102,B02617
253,2014-08-01 00:17:00,40.77,-73.9614,B02617
254,2014-08-01 00:17:00,40.6843,-74.0026,B02617
255,2014-08-01 00:17:00,40.7569,-73.9884,B02617
256,2014-08-01 00:17:00,40.7171,-73.9465,B02617
257,2014-08-01 00:17:00,40.74,-74.0054,B02682
258,2014-08-01 00:17:00,40.7119,-74.0076,B02682
259,2014-08-01 00:17:00,40.7454,-73.9891,B02682
260,2014-08-01 00:17:00,40.7376,-73.9805,B02682
261,2014-08-01 00:17:00,40.6469,-73.7895,B02682
262,2014-08-01 00:18:00,40.7583,-73.9346,B02598
263,2014-08-01 00:18:00,40.7583,-73.9346,B02598
264,2014-08-01 00:18:00,40.6758,-74.0169,B02598
265,2014-08-01 00:18:00,40.7622,-73.9965,B02598
266,2014-08-01 00:18:00,40.6516,-73.9523,B02598
267,2014-08-01 00:18:00,40.6903,-73.9156,B02617
268,2014-08-01 00:18:00,40.7193,-73.9939,B02617
269,2014-08-01 00:18:00,40.7136,-73.9619,B02617
270,2014-08-01 00:18:00,40.753,-73.9797,B02617
271,2014-08-01 00:18:00,40.8537,-73.7903,B02617
272,2014-08-01 00:18:00,40.7441,-73.9879,B02617
273,2014-08-01 00:18:00,40.7139,-73.994,B02617
274,2014-08-01 00:18:00,40.7645,-73.9958,B02617
275,2014-08-01 00:18:00,40.7601,-73.9888,B02682
276,2014-08-01 00:18:00,40.7065,-74.0053,B02682
277,2014-08-01 00:19:00,40.7195,-74.006,B02512
278,2014-08-01 00:19:00,40.746,-73.9886,B02598
279,2014-08-01 00:19:00,40.7635,-73.9752,B02598
280,2014-08-01 00:19:00,41.0574,-74.1427,B02598
281,2014-08-01 00:19:00,40.7644,-73.9875,B02598
282,2014-08-01 00:19:00,40.7491,-74.0304,B02617
283,2014-08-01 00:19:00,40.7491,-74.0304,B02617
284,2014-08-01 00:19:00,40.7212,-73.9815,B02617
285,2014-08-01 00:19:00,40.7637,-73.9746,B02617
286,2014-08-01 00:19:00,40.7492,-73.9924,B02617
287,2014-08-01 00:19:00,40.7581,-73.9131,B02617
288,2014-08-01 00:19:00,40.7364,-73.9872,B02617
289,2014-08-01 00:19:00,40.722,-73.9961,B02682
290,2014-08-01 00:19:00,40.7352,-74.0099,B02682
291,2014-08-01 00:19:00,40.7216,-73.9875,B02682
292,2014-08-01 00:20:00,40.7448,-73.9799,B02512
293,2014-08-01 00:20:00,40.7223,-73.992,B02598
294,2014-08-01 00:20:00,40.7291,-73.98899999999999,B02598
295,2014-08-01 00:20:00,40.7643,-73.9983,B02598
296,2014-08-01 00:20:00,40.7369,-73.9929,B02598
297,2014-08-01 00:20:00,40.8231,-73.9406,B02617
298,2014-08-01 00:20:00,40.7165,-74.0051,B02617
299,2014-08-01 00:20:00,40.741,-74.0051,B02617
300,2014-08-01 00:20:00,40.7645,-73.9796,B02617
301,2014-08-01 00:20:00,40.7642,-73.98,B02682
302,2014-08-01 00:20:00,40.7137,-73.9939,B02682
303,2014-08-01 00:20:00,40.7376,-73.9976,B02682
304,2014-08-01 00:20:00,40.7283,-73.9997,B02682
305,2014-08-01 00:21:00,40.7399,-74.0057,B02512
306,2014-08-01 00:21:00,40.7989,-73.9405,B02598
307,2014-08-01 00:21:00,40.741,-74.0055,B02598
308,2014-08-01 00:21:00,40.7437,-74.0066,B02598
309,2014-08-01 00:21:00,40.7575,-73.9824,B02598
310,2014-08-01 00:21:00,40.7206,-73.997,B02617
311,2014-08-01 00:21:00,40.6868,-73.9735,B02617
312,2014-08-01 00:21:00,40.7716,-73.9824,B02617
313,2014-08-01 00:21:00,40.7359,-74.0051,B02682
314,2014-08-01 00:21:00,40.8098,-74.0013,B02682
315,2014-08-01 00:21:00,40.7076,-74.0138,B02682
316,2014-08-01 00:22:00,40.7072,-73.9212,B02598
317,2014-08-01 00:22:00,40.6799,-73.9743,B02598
318,2014-08-01 00:22:00,40.7481,-73.9569,B02598
319,2014-08-01 00:22:00,40.7574,-73.9716,B02617
320,2014-08-01 00:22:00,40.7672,-73.9959,B02617
321,2014-08-01 00:22:00,40.7196,-74.0069,B02617
322,2014-08-01 00:22:00,40.8014,-73.9593,B02682
323,2014-08-01 00:22:00,40.7379,-73.9882,B02682
324,2014-08-01 00:23:00,40.6858,-73.9805,B02598
325,2014-08-01 00:23:00,40.7322,-74.0053,B02598
326,2014-08-01 00:23:00,40.6987,-73.9397,B02598
327,2014-08-01 00:23:00,40.6709,-73.985,B02598
328,2014-08-01 00:23:00,40.7644,-73.992,B02617
329,2014-08-01 00:23:00,40.7393,-73.9897,B02617
330,2014-08-01 00:23:00,40.6074,-74.0026,B02617
331,2014-08-01 00:23:00,40.6074,-74.0026,B02617
332,2014-08-01 00:23:00,40.6338,-73.9161,B02617
333,2014-08-01 00:23:00,40.756,-73.9749,B02617
