,2014-08-01 00:00:00,40.729,-73.9422,B02598
334,2014-08-01 00:23:00,40.754,-73.9921,B02682
335,2014-08-01 00:23:00,40.7211,-74.0015,B02682
336,2014-08-01 00:23:00,40.67,-73.9553,B02682
337,2014-08-01 00:24:00,40.7101,-74.0096,B02598
338,2014-08-01 00:24:00,40.6962,-73.9743,B02598
339,2014-08-01 00:24:00,40.6742,-73.9657,B02617
340,2014-08-01 00:24:00,40.756,-73.9905,B02617
341,2014-08-01 00:24:00,40.6602,-73.9494,B02617
342,2014-08-01 00:24:00,40.6907,-73.992,B02617
343,2014-08-01 00:24:00,40.6906,-73.9317,B02617
344,2014-08-01 00:24:00,40.7221,-73.9918,B02617
345,2014-08-01 00:24:00,40.7385,-73.9856,B02617
346,2014-08-01 00:24:00,40.7944,-73.9739,B02682
347,2014-08-01 00:24:00,40.7119,-73.9525,B02682
348,2014-08-01 00:24:00,40.7201,-73.9997,B02682
349,2014-08-01 00:25:00,40.7651,-73.9683,B02512
350,2014-08-01 00:25:00,40.7262,-73.8483,B02598
351,2014-08-01 00:25:00,40.7715,-73.994,B02598
352,2014-08-01 00:25:00,40.6911,-73.9534,B02598
353,2014-08-01 00:25:00,40.7409,-73.9977,B02617
354,2014-08-01 00:25:00,40.7553,-73.9252,B02617
355,2014-08-01 00:25:00,40.7469,-73.9935,B02617
356,2014-08-01 00:25:00,40.8159,-73.9391,B02617
357,2014-08-01 00:25:00,40.7188,-73.94,B02617
358,2014-08-01 00:25:00,40.7788,-73.9819,B02617
359,2014-08-01 00:25:00,40.7532,-74.0264,B02682
360,2014-08-01 00:25:00,40.7258,-73.9836,B02682
361,2014-08-01 00:25:00,40.7197,-73.9949,B02682
362,2014-08-01 00:26:00,40.7268,-73.9956,B02598
363,2014-08-01 00:26:00,40.7574,-73.9686,B02598
364,2014-08-01 00:26:00,40.7572,-73.9715,B02598
365,2014-08-01 00:26:00,40.7344,-73.9922,B02598
366,2014-08-01 00:26:00,40.7381,-73.9877,B02598
367,2014-08-01 00:26:00,40.7218,-73.9583,B02617
368,2014-08-01 00:26:00,40.6803,-73.9948,B02617
369,2014-08-01 00:26:00,40.7222,-73.9859,B02617
370,2014-08-01 00:26:00,40.7044,-73.9144,B02617
371,2014-08-01 00:26:00,40.7663,-73.9869,B02617
372,2014-08-01 00:26:00,40.7487,-73.9888,B02682
373,2014-08-01 00:26:00,40.7374,-73.997,B02682
374,2014-08-01 00:26:00,40.7638,-73.9737,B02682
375,2014-08-01 00:26:00,40.7469,-73.9967,B02682
376,2014-08-01 00:26:00,40.7529,-73.9678,B02682
377,2014-08-01 00:26:00,40.7557,-73.9731,B02764
378,2014-08-01 00:27:00,40.7354,-74.0081,B02512
379,2014-08-01 00:27:00,40.7972,-73.9404,B02598
380,2014-08-01 00:27:00,40.7663,-73.9869,B02617
381,2014-08-01 00:27:00,40.7441,-73.9276,B02617
382,2014-08-01 00:27:00,40.719,-73.9933,B02617
383,2014-08-01 00:27:00,40.7298,-73.9806,B02617
384,2014-08-01 00:27:00,40.751999999999995,-73.9848,B02617
385,2014-08-01 00:27:00,40.7522,-73.9933,B02617
386,2014-08-01 00:27:00,40.7414,-73.9932,B02682
387,2014-08-01 00:27:00,40.7567,-73.9939,B02682
388,2014-08-01 00:27:00,40.8187,-73.9272,B02682
389,2014-08-01 00:27:00,40.742,-74.0055,B02682
390,2014-08-01 00:28:00,40.719,-73.9964,B02598
391,2014-08-01 00:28:00,40.6935,-73.9885,B02598
392,2014-08-01 00:28:00,40.7196,-74.0042,B02598
393,2014-08-01 00:28:00,40.8251,-74.1376,B02598
394,2014-08-01 00:28:00,40.7455,-73.9897,B02617
395,2014-08-01 00:28:00,40.7636,-73.7715,B02617
396,2014-08-01 00:28:00,40.732,-73.9896,B02617
397,2014-08-01 00:28:00,40.716,-73.9578,B02617
398,2014-08-01 00:28:00,40.7138,-73.9945,B02617
399,2014-08-01 00:28:00,40.7255,-73.9573,B02617
400,2014-08-01 00:28:00,40.7582,-73.9174,B02617
401,2014-08-01 00:28:00,40.72,-73.9992,B02617
402,2014-08-01 00:28:00,40.7572,-73.9683,B02617
403,2014-08-01 00:28:00,40.7255,-74.0031,B02682
404,2014-08-01 00:28:00,40.7202,-73.9845,B02682
405,2014-08-01 00:28:00,40.7202,-74.005,B02682
406,2014-08-01 00:28:00,40.7471,-73.9856,B02682
407,2014-08-01 00:29:00,40.7339,-74.0028,B02512
408,2014-08-01 00:29:00,40.7364,-74.0301,B02512
409,2014-08-01 00:29:00,40.7364,-74.0301,B02512
410,2014-08-01 00:29:00,40.7252,-73.98899999999999,B02598
411,2014-08-01 00:29:00,40.7412,-74.0083,B02598
412,2014-08-01 00:29:00,40.755,-73.9839,B02617
413,2014-08-01 00:29:00,40.7597,-73.9877,B02617
414,2014-08-01 00:29:00,40.7188,-73.9406,B02617
415,2014-08-01 00:29:00,40.6671,-73.988,B02617
416,2014-08-01 00:29:00,40.6671,-73.988,B02617
417,2014-08-01 00:29:00,40.7553,-73.9699,B02617
418,2014-08-01 00:29:00,40.7636,-73.7714,B02617
419,2014-08-01 00:29:00,40.7795,-73.9776,B02617
420,2014-08-01 00:29:00,40.7827,-73.9511,B02617
421,2014-08-01 00:29:00,40.7363,-73.9371,B02617
422,2014-08-01 00:29:00,40.7358,-73.7821,B02617
423,2014-08-01 00:29:00,40.7508,-73.984,B02617
424,2014-08-01 00:29:00,40.7395,-74.0019,B02682
425,2014-08-01 00:29:00,40.668,-73.9238,B02682
426,2014-08-01 00:30:00,40.7252,-73.9516,B02512
427,2014-08-01 00:30:00,40.7433,-73.986,B02512
428,2014-08-01 00:30:00,40.7213,-73.988,B02598
429,2014-08-01 00:30:00,40.7489,-73.9881,B02598
430,2014-08-01 00:30:00,40.7395,-73.9941,B02598
431,2014-08-01 00:30:00,40.7419,-73.9809,B02617
432,2014-08-01 00:30:00,40.7642,-73.9885,B02617
433,2014-08-01 00:30:00,40.7609,-73.9802,B02617
434,2014-08-01 00:30:00,40.7432,-74.0064,B02682
435,2014-08-01 00:30:00,40.8553,-73.939,B02682
436,2014-08-01 00:31:00,40.7234,-73.9564,B02598
437,2014-08-01 00:31:00,40.6904,-73.9922,B02617
438,2014-08-01 00:31:00,40.7693,-73.9533,B02617
439,2014-08-01 00:31:00,40.7132,-73.9582,B02617
440,2014-08-01 00:31:00,40.7618,-73.9871,B02617
441,2014-08-01 00:31:00,40.6942,-73.9293,B02682
442,2014-08-01 00:31:00,40.7549,-73.9701,B02682
443,2014-08-01 00:31:00,40.721,-73.9956,B02682
444,2014-08-01 00:31:00,40.7925,-73.9676,B02682
445,2014-08-01 00:31:00,40.7128,-74.0077,B02682
446,2014-08-01 00:31:00,40.7625,-73.9743,B02682
447,2014-08-01 00:32:00,40.7694,-73.7891,B02598
448,2014-08-01 00:32:00,40.7311,-73.9826,B02598
449,2014-08-01 00:32:00,40.7283,-73.9996,B02598
450,2014-08-01 00:32:00,40.7608,-73.9791,B02598
451,2014-08-01 00:32:00,40.7222,-73.9575,B02598
452,2014-08-01 00:32:00,40.6774,-73.9591,B02598
453,2014-08-01 00:32:00,40.7188,-74.0025,B02598
454,2014-08-01 00:32:00,40.7601,-73.9877,B02617
455,2014-08-01 00:32:00,40.7365,-73.9945,B02682
456,2014-08-01 00:32:00,40.7304,-74.0,B02682
457,2014-08-01 00:32:00,40.7272,-74.0001,B02682
458,2014-08-01 00:32:00,40.64,-73.935,B02682
459,2014-08-01 00:32:00,40.7503,-73.9844,B02682
460,2014-08-01 00:32:00,40.7431,-73.9936,B02682
461,2014-08-01 00:33:00,40.6611,-73.9585,B02598
462,2014-08-01 00:33:00,40.7131,-73.9566,B02598
463,2014-08-01 00:33:00,40.7514,-74.0285,B02617
464,2014-08-01 00:33:00,40.7167,-73.962,B02617
465,2014-08-01 00:33:00,40.7207,-73.9947,B02617
466,2014-08-01 00:33:00,40.7409,-74.0075,B02617
467,2014-08-01 00:33:00,40.7272,-73.9919,B02617
468,2014-08-01 00:33:00,40.7501,-73.9948,B02617
469,2014-08-01 00:33:00,40.7161,-73.9918,B02617
470,2014-08-01 00:33:00,40.7194,-74.0052,B02617
471,2014-08-01 00:33:00,40.7214,-73.988,B02682
472,2014-08-01 00:33:00,40.744,-73.9877,B02682
473,2014-08-01 00:33:00,40.7952,-73.9455,B02682
474,2014-08-01 00:34:00,40.7437,-73.9884,B02512
475,2014-08-01 00:34:00,40.7151,-74.016,B02617
476,2014-08-01 00:34:00,40.7582,-73.985,B02617
477,2014-08-01 00:34:00,40.7296,-73.9898,B02617
478,2014-08-01 00:34:00,40.7223,-73.9589,B02617
479,2014-08-01 00:34:00,40.7182,-73.9889,B02617
480,2014-08-01 00:34:00,40.76,-73.9914,B02617
481,2014-08-01 00:34:00,40.7457,-73.9896,B02617
482,2014-08-01 00:34:00,40.7285,-74.0002,B02617
483,2014-08-01 00:34:00,40.7381,-74.0095,B02682
484,2014-08-01 00:34:00,40.7403,-74.0057,B02682
485,2014-08-01 00:34:00,40.7137,-74.0146,B02682
486,2014-08-01 00:34:00,40.7638,-73.9588,B02682
487,2014-08-01 00:34:00,40.7831,-73.9443,B02682
488,2014-08-01 00:34:00,40.7507,-74.0036,B02682
489,2014-08-01 00:35:00,40.7082,-73.9423,B02598
490,2014-08-01 00:35:00,40.7759,-73.9531,B02598
491,2014-08-01 00:35:00,40.6952,-73.9201,B02617
492,2014-08-01 00:35:00,40.7137,-73.9942,B02617
493,2014-08-01 00:35:00,40.7363,-74.0034,B02617
494,2014-08-01 00:35:00,40.7147,-73.9997,B02617
495,2014-08-01 00:35:00,40.7063,-74.0124,B02617
496,2014-08-01 00:35:00,40.6833,-73.9927,B02682
497,2014-08-01 00:35:00,40.6968,-73.9063,B02682
498,2014-08-01 00:35:00,40.742,-74.0042,B02682
499,2014-08-01 00:35:00,40.7733,-73.9619,B02764
500,2014-08-01 00:36:00,40.7406,-74.0077,B02512
501,2014-08-01 00:36:00,40.7367,-73.9889,B02598
502,2014-08-01 00:36:00,40.7421,-74.0044,B02598
503,2014-08-01 00:36:00,40.7252,-74.0036,B02617
504,2014-08-01 00:36:00,40.725,-73.9843,B02617
505,2014-08-01 00:36:00,40.7222,-73.9588,B02617
506,2014-08-01 00:36:00,40.7719,-73.9826,B02617
507,2014-08-01 00:36:00,40.7556,-73.9737,B02617
508,2014-08-01 00:36:00,40.7253,-73.9928,B02617
509,2014-08-01 00:36:00,40.7546,-73.9717,B02682
510,2014-08-01 00:36:00,40.7363,-73.9893,B02682
511,2014-08-01 00:37:00,40.7338,-74.0026,B02598
512,2014-08-01 00:37:00,40.7121,-73.947,B02617
513,2014-08-01 00:37:00,40.7212,-73.8369,B02617
514,2014-08-01 00:37:00,40.6903,-73.9543,B02682
515,2014-08-01 00:38:00,40.7502,-74.0308,B02598
516,2014-08-01 00:38:00,40.751999999999995,-73.9948,B02598
517,2014-08-01 00:38:00,40.7298,-74.0006,B02598
518,2014-08-01 00:38:00,40.8307,-73.9487,B02598
519,2014-08-01 00:38:00,40.763000000000005,-73.97,B02617
520,2014-08-01 00:38:00,40.7335,-73.9566,B02617
521,2014-08-01 00:38:00,40.7391,-73.9898,B02617
522,2014-08-01 00:38:00,40.7398,-73.9911,B02617
523,2014-08-01 00:38:00,40.7145,-73.9996,B02682
524,2014-08-01 00:38:00,40.7334,-74.0546,B02682
525,2014-08-01 00:38:00,40.7435,-73.9797,B02682
526,2014-08-01 00:38:00,40.7275,-73.9939,B02682
527,2014-08-01 00:39:00,40.7353,-74.0098,B02598
528,2014-08-01 00:39:00,40.7671,-73.9879,B02598
529,2014-08-01 00:39:00,40.7392,-74.0664,B02682
530,2014-08-01 00:39:00,40.7668,-73.9789,B02682
531,2014-08-01 00:39:00,40.7394,-74.0017,B02682
532,2014-08-01 00:40:00,40.6746,-73.9584,B02598
533,2014-08-01 00:40:00,40.7162,-74.0108,B02598
534,2014-08-01 00:40:00,40.7474,-74.0032,B02598
535,2014-08-01 00:40:00,40.7752,-73.9617,B02598
536,2014-08-01 00:40:00,40.7288,-74.0005,B02617
537,2014-08-01 00:40:00,40.7273,-74.1492,B02617
538,2014-08-01 00:40:00,40.7088,-74.0051,B02617
539,2014-08-01 00:40:00,40.7232,-73.9767,B02617
540,2014-08-01 00:40:00,40.7318,-73.9838,B02617
541,2014-08-01 00:40:00,40.7413,-73.987,B02617
542,2014-08-01 00:40:00,40.7338,-73.9582,B02682
543,2014-08-01 00:40:00,40.7401,-74.0054,B02682
544,2014-08-01 00:40:00,40.7333,-74.0024,B02682
545,2014-08-01 00:40:00,40.716,-74.0151,B02682
546,2014-08-01 00:41:00,40.7122,-73.9965,B02598
547,2014-08-01 00:41:00,40.7222,-73.95,B02617
548,2014-08-01 00:41:00,40.745,-73.9883,B02617
549,2014-08-01 00:41:00,40.7516,-74.0032,B02617
550,2014-08-01 00:41:00,40.721,-73.9978,B02617
551,2014-08-01 00:41:00,40.7205,-73.959,B02617
552,2014-08-01 00:41:00,40.7146,-73.9996,B02617
553,2014-08-01 00:41:00,40.7146,-73.9996,B02617
554,2014-08-01 00:41:00,40.7174,-73.9518,B02617
555,2014-08-01 00:41:00,40.7319,-74.0033,B02617
556,2014-08-01 00:41:00,40.7527,-73.9795,B02682
557,2014-08-01 00:42:00,40.7041,-73.9305,B02617
558,2014-08-01 00:42:00,40.7455,-73.9923,B02682
559,2014-08-01 00:42:00,40.7605,-73.9814,B02682
560,2014-08-01 00:42:00,40.6465,-73.7897,B02682
561,2014-08-01 00:42:00,40.7226,-73.9942,B02682
562,2014-08-01 00:42:00,40.725,-73.9753,B02682
563,2014-08-01 00:42:00,40.7422,-74.0041,B02682
564,2014-08-01 00:43:00,40.7151,-73.9652,B02598
565,2014-08-01 00:43:00,40.7518,-74.0049,B02598
566,2014-08-01 00:43:00,40.7417,-74.0047,B02598
567,2014-08-01 00:43:00,40.7412,-73.9984,B02598
568,2014-08-01 00:43:00,40.7602,-73.9875,B02617
569,2014-08-01 00:43:00,40.7395,-74.0019,B02617
570,2014-08-01 00:43:00,40.7192,-73.9563,B02617
571,2014-08-01 00:43:00,40.7021,-73.9124,B02617
572,2014-08-01 00:43:00,40.7419,-74.0037,B02617
573,2014-08-01 00:43:00,40.7429,-74.0079,B02617
574,2014-08-01 00:43:00,40.7339,-73.9887,B02617
575,2014-08-01 00:43:00,40.732,-73.9842,B02617
576,2014-08-01 00:43:00,40.7608,-73.9837,B02682
577,2014-08-01 00:43:00,40.7619,-73.9711,B02682
578,2014-08-01 00:43:00,40.7031,-73.9145,B02682
579,2014-08-01 00:43:00,40.7151,-73.9666,B02764
580,2014-08-01 00:44:00,40.7137,-73.9946,B02598
581,2014-08-01 00:44:00,40.7397,-73.9851,B02598
582,2014-08-01 00:44:00,40.7309,-74.0069,B02598
583,2014-08-01 00:44:00,40.7524,-73.9796,B02598
584,2014-08-01 00:44:00,40.7623,-73.9707,B02617
585,2014-08-01 00:44:00,40.7534,-73.9835,B02617
586,2014-08-01 00:44:00,40.7286,-74.0,B02617
587,2014-08-01 00:44:00,40.7161,-74.0041,B02617
588,2014-08-01 00:44:00,40.689,-73.9585,B02617
589,2014-08-01 00:44:00,40.732,-73.9838,B02617
590,2014-08-01 00:44:00,40.7532,-74.0261,B02617
591,2014-08-01 00:44:00,40.7532,-74.0261,B02617
592,2014-08-01 00:44:00,40.7253,-73.6343,B02617
593,2014-08-01 00:44:00,40.669000000000004,-73.529,B02682
594,2014-08-01 00:45:00,40.7408,-74.0075,B02598
595,2014-08-01 00:45:00,40.7357,-73.9926,B02598
596,2014-08-01 00:45:00,40.7824,-73.9587,B02617
597,2014-08-01 00:45:00,40.7286,-74.0002,B02617
598,2014-08-01 00:45:00,40.7293,-74.0052,B02617
599,2014-08-01 00:45:00,40.7845,-73.9546,B02617
600,2014-08-01 00:45:00,40.742,-74.0054,B02682
601,2014-08-01 00:45:00,40.876,-73.8815,B02682
602,2014-08-01 00:45:00,40.7596,-74.028,B02682
603,2014-08-01 00:45:00,40.7434,-73.9581,B02682
604,2014-08-01 00:46:00,40.7051,-74.0101,B02598
605,2014-08-01 00:46:00,40.7779,-73.9757,B02598
606,2014-08-01 00:46:00,40.7442,-73.9962,B02598
607,2014-08-01 00:46:00,40.7211,-73.9935,B02617
608,2014-08-01 00:46:00,40.6733,-73.8334,B02617
609,2014-08-01 00:46:00,40.7083,-74.0048,B02617
610,2014-08-01 00:46:00,40.7516,-73.9762,B02617
611,2014-08-01 00:46:00,40.7683,-73.9511,B02682
612,2014-08-01 00:46:00,40.7382,-73.9858,B02682
613,2014-08-01 00:46:00,40.7286,-73.9476,B02682
614,2014-08-01 00:46:00,40.7584,-73.9626,B02682
615,2014-08-01 00:47:00,40.7391,-74.0081,B02598
616,2014-08-01 00:47:00,40.731,-74.0013,B02598
617,2014-08-01 00:47:00,40.742,-73.9852,B02598
618,2014-08-01 00:47:00,40.6925,-73.9908,B02617
619,2014-08-01 00:47:00,40.7559,-73.9747,B02617
620,2014-08-01 00:47:00,40.7423,-74.0039,B02682
621,2014-08-01 00:48:00,40.7421,-74.0002,B02512
622,2014-08-01 00:48:00,40.7203,-73.9554,B02598
623,2014-08-01 00:48:00,40.7304,-74.0017,B02617
624,2014-08-01 00:48:00,40.7633,-73.9566,B02617
625,2014-08-01 00:48:00,40.7274,-73.985,B02617
626,2014-08-01 00:48:00,40.7312,-73.9826,B02682
627,2014-08-01 00:48:00,40.6654,-73.7706,B02682
628,2014-08-01 00:48:00,40.7133,-73.9583,B02682
629,2014-08-01 00:49:00,40.7367,-74.0053,B02598
630,2014-08-01 00:49:00,40.7146,-74.0093,B02598
631,2014-08-01 00:49:00,40.7424,-73.9855,B02617
632,2014-08-01 00:49:00,40.7568,-73.9981,B02617
633,2014-08-01 00:49:00,40.7597,-74.0277,B02617
634,2014-08-01 00:49:00,40.74,-74.0057,B02617
635,2014-08-01 00:49:00,40.7406,-74.0077,B02682
636,2014-08-01 00:49:00,40.7191,-73.9609,B02682
637,2014-08-01 00:49:00,40.7067,-74.0045,B02764
638,2014-08-01 00:50:00,40.751999999999995,-73.9751,B02598
639,2014-08-01 00:50:00,40.7404,-73.9984,B02617
640,2014-08-01 00:50:00,40.7135,-73.9944,B02617
641,2014-08-01 00:50:00,40.7135,-73.9944,B02617
642,2014-08-01 00:50:00,40.7402,-74.0076,B02617
643,2014-08-01 00:50:00,40.7647,-73.9808,B02617
644,2014-08-01 00:50:00,40.7843,-73.979,B02682
645,2014-08-01 00:50:00,40.7336,-73.9762,B02682
646,2014-08-01 00:50:00,40.7957,-74.4804,B02682
647,2014-08-01 00:51:00,40.7274,-73.9938,B02598
648,2014-08-01 00:51:00,40.7274,-73.9938,B02598
649,2014-08-01 00:51:00,40.7277,-73.9992,B02617
650,2014-08-01 00:51:00,40.7215,-73.98899999999999,B02617
651,2014-08-01 00:51:00,40.7139,-73.9394,B02617
652,2014-08-01 00:51:00,40.7471,-74.0093,B02617
653,2014-08-01 00:51:00,40.744,-74.003,B02617
654,2014-08-01 00:51:00,40.7636,-73.9736,B02617
655,2014-08-01 00:51:00,40.7346,-73.9905,B02617
656,2014-08-01 00:51:00,40.7129,-74.0043,B02617
657,2014-08-01 00:52:00,40.7394,-74.0069,B02512
658,2014-08-01 00:52:00,40.7423,-73.9857,B02598
659,2014-08-01 00:52:00,40.7603,-73.982,B02598
660,2014-08-01 00:52:00,40.7405,-74.0046,B02617
661,2014-08-01 00:52:00,40.7431,-74.0076,B02617
662,2014-08-01 00:52:00,40.7551,-73.9868,B02617
663,2014-08-01 00:52:00,40.7246,-73.9934,B02617
664,2014-08-01 00:52:00,40.74,-74.0054,B02682
665,2014-08-01 00:52:00,40.7173,-73.9896,B02682
666,2014-08-01 00:53:00,40.7153,-73.9666,B02512
