,2014-08-01 00:00:00,40.729,-73.9422,B02598
667,2014-08-01 00:53:00,40.7416,-73.9954,B02598
668,2014-08-01 00:53:00,40.7073,-73.9438,B02598
669,2014-08-01 00:53:00,40.7584,-73.976,B02617
670,2014-08-01 00:53:00,40.736,-74.0295,B02617
671,2014-08-01 00:53:00,40.736,-74.0295,B02617
672,2014-08-01 00:53:00,40.7126,-74.0084,B02682
673,2014-08-01 00:54:00,40.6888,-73.9853,B02512
674,2014-08-01 00:54:00,40.7194,-74.0428,B02512
675,2014-08-01 00:54:00,40.7498,-74.0064,B02598
676,2014-08-01 00:54:00,40.745,-73.9781,B02598
677,2014-08-01 00:54:00,40.6768,-73.9561,B02617
678,2014-08-01 00:54:00,40.8265,-73.9431,B02617
679,2014-08-01 00:54:00,40.6551,-74.0104,B02617
680,2014-08-01 00:55:00,40.7562,-73.9714,B02512
681,2014-08-01 00:55:00,40.7428,-74.0076,B02598
682,2014-08-01 00:55:00,40.7065,-73.9519,B02598
683,2014-08-01 00:55:00,40.7598,-73.8303,B02617
684,2014-08-01 00:55:00,40.7488,-73.987,B02617
685,2014-08-01 00:55:00,40.7519,-74.0048,B02617
686,2014-08-01 00:55:00,40.7305,-74.0041,B02682
687,2014-08-01 00:56:00,40.7621,-73.9601,B02598
688,2014-08-01 00:56:00,41.0573,-74.1428,B02598
689,2014-08-01 00:56:00,40.7138,-73.994,B02598
690,2014-08-01 00:56:00,40.7553,-73.9252,B02598
691,2014-08-01 00:56:00,40.7619,-73.9747,B02598
692,2014-08-01 00:56:00,40.7182,-73.9552,B02617
693,2014-08-01 00:56:00,40.7412,-73.9926,B02617
694,2014-08-01 00:56:00,40.7222,-73.9858,B02617
695,2014-08-01 00:56:00,40.7177,-73.9589,B02617
696,2014-08-01 00:56:00,40.719,-73.98899999999999,B02617
697,2014-08-01 00:56:00,40.7245,-74.0045,B02617
698,2014-08-01 00:56:00,40.7277,-73.9942,B02682
699,2014-08-01 00:56:00,40.7418,-73.9893,B02682
700,2014-08-01 00:56:00,40.7072,-74.002,B02682
701,2014-08-01 00:56:00,40.7072,-74.002,B02682
702,2014-08-01 00:57:00,40.7414,-73.993,B02598
703,2014-08-01 00:57:00,40.7049,-74.0103,B02598
704,2014-08-01 00:57:00,40.731,-73.9836,B02617
705,2014-08-01 00:57:00,40.7364,-73.9908,B02617
706,2014-08-01 00:57:00,40.7684,-73.9862,B02617
707,2014-08-01 00:57:00,40.7233,-74.0048,B02617
708,2014-08-01 00:57:00,40.7181,-73.9551,B02617
709,2014-08-01 00:57:00,40.7202,-73.9935,B02682
710,2014-08-01 00:57:00,40.7177,-73.9578,B02682
711,2014-08-01 00:57:00,40.7646,-73.922,B02682
712,2014-08-01 00:57:00,40.7169,-73.9481,B02682
713,2014-08-01 00:57:00,40.7033,-73.9941,B02682
714,2014-08-01 00:58:00,40.7601,-73.9839,B02512
715,2014-08-01 00:58:00,40.7453,-73.9927,B02598
716,2014-08-01 00:58:00,40.7608,-73.9778,B02598
717,2014-08-01 00:58:00,40.8001,-73.9513,B02617
718,2014-08-01 00:58:00,40.7407,-74.005,B02617
719,2014-08-01 00:58:00,40.7409,-74.0074,B02617
720,2014-08-01 00:58:00,40.7187,-73.9889,B02617
721,2014-08-01 00:58:00,40.7555,-73.9838,B02617
722,2014-08-01 00:59:00,40.6804,-73.9947,B02598
723,2014-08-01 00:59:00,40.695,-74.1781,B02598
724,2014-08-01 00:59:00,40.6811,-73.9558,B02598
725,2014-08-01 00:59:00,40.6874,-74.0004,B02598
726,2014-08-01 00:59:00,40.7243,-73.9489,B02617
727,2014-08-01 00:59:00,40.7183,-73.9892,B02617
728,2014-08-01 00:59:00,40.7589,-73.9786,B02617
729,2014-08-01 00:59:00,40.7408,-74.0077,B02617
730,2014-08-01 00:59:00,40.6762,-73.9801,B02617
731,2014-08-01 00:59:00,40.7591,-73.83,B02617
732,2014-08-01 00:59:00,40.7382,-74.0093,B02617
733,2014-08-01 01:00:00,40.7222,-73.9587,B02598
734,2014-08-01 01:00:00,40.7327,-74.0026,B02598
735,2014-08-01 01:00:00,40.714,-73.9499,B02617
736,2014-08-01 01:00:00,40.7593,-73.9727,B02617
737,2014-08-01 01:00:00,40.7397,-74.0022,B02617
738,2014-08-01 01:00:00,40.7581,-73.9762,B02617
739,2014-08-01 01:00:00,40.7253,-74.0033,B02682
740,2014-08-01 01:01:00,40.7585,-73.9732,B02512
741,2014-08-01 01:01:00,40.7667,-73.971,B02598
742,2014-08-01 01:01:00,40.7272,-73.9919,B02617
743,2014-08-01 01:01:00,40.7258,-73.9836,B02617
744,2014-08-01 01:01:00,40.665,-73.9898,B02617
745,2014-08-01 01:01:00,40.7241,-73.8957,B02617
746,2014-08-01 01:01:00,40.7438,-74.0307,B02682
747,2014-08-01 01:01:00,40.734,-74.0043,B02682
748,2014-08-01 01:02:00,40.7137,-73.9944,B02598
749,2014-08-01 01:02:00,40.7328,-74.0027,B02617
750,2014-08-01 01:02:00,40.7162,-74.0002,B02617
751,2014-08-01 01:02:00,40.7227,-74.0043,B02617
752,2014-08-01 01:02:00,40.7227,-74.0043,B02617
753,2014-08-01 01:02:00,40.7528,-73.9949,B02617
754,2014-08-01 01:02:00,40.748000000000005,-74.0046,B02617
755,2014-08-01 01:02:00,40.7249,-74.0094,B02617
756,2014-08-01 01:02:00,40.7218,-73.992,B02682
757,2014-08-01 01:02:00,40.7584,-73.9628,B02682
758,2014-08-01 01:02:00,40.7679,-73.9849,B02682
759,2014-08-01 01:02:00,40.7187,-74.0093,B02682
760,2014-08-01 01:03:00,40.7495,-73.9832,B02598
761,2014-08-01 01:03:00,40.7075,-74.0042,B02598
762,2014-08-01 01:03:00,40.7084,-73.9432,B02617
763,2014-08-01 01:03:00,40.7446,-73.9908,B02682
764,2014-08-01 01:03:00,40.7292,-73.9893,B02682
765,2014-08-01 01:03:00,40.7182,-74.0071,B02682
766,2014-08-01 01:04:00,40.626,-73.9768,B02598
767,2014-08-01 01:04:00,40.756,-73.9679,B02598
768,2014-08-01 01:04:00,40.73,-73.9814,B02617
769,2014-08-01 01:04:00,40.7322,-74.0043,B02617
770,2014-08-01 01:04:00,40.7025,-73.9907,B02682
771,2014-08-01 01:05:00,40.7173,-73.9597,B02598
772,2014-08-01 01:05:00,40.717,-73.9652,B02598
773,2014-08-01 01:05:00,40.6013,-73.7497,B02598
774,2014-08-01 01:05:00,40.7176,-73.9575,B02598
775,2014-08-01 01:05:00,40.6968,-73.9062,B02598
776,2014-08-01 01:05:00,40.7419,-74.0055,B02617
777,2014-08-01 01:05:00,40.7405,-74.0062,B02617
778,2014-08-01 01:05:00,40.7441,-73.9919,B02617
779,2014-08-01 01:05:00,40.772,-73.9826,B02617
780,2014-08-01 01:05:00,40.7066,-73.9363,B02617
781,2014-08-01 01:05:00,40.7066,-73.9363,B02617
782,2014-08-01 01:05:00,40.6865,-73.995,B02682
783,2014-08-01 01:06:00,40.7354,-73.9982,B02598
784,2014-08-01 01:06:00,40.7199,-73.9875,B02598
785,2014-08-01 01:06:00,40.7361,-74.0302,B02617
786,2014-08-01 01:06:00,40.6454,-73.9027,B02617
787,2014-08-01 01:06:00,40.7548,-73.969,B02617
788,2014-08-01 01:06:00,40.7199,-74.0428,B02682
789,2014-08-01 01:06:00,41.0019,-73.6623,B02682
790,2014-08-01 01:07:00,40.7456,-73.9824,B02598
791,2014-08-01 01:07:00,40.7553,-73.9793,B02598
792,2014-08-01 01:07:00,40.6597,-73.9776,B02617
793,2014-08-01 01:07:00,40.6785,-73.9036,B02617
794,2014-08-01 01:07:00,40.7722,-73.9467,B02682
795,2014-08-01 01:07:00,40.7222,-73.9587,B02682
796,2014-08-01 01:07:00,40.7579,-73.9652,B02682
797,2014-08-01 01:08:00,40.7711,-73.9832,B02512
798,2014-08-01 01:08:00,40.74,-74.008,B02617
799,2014-08-01 01:08:00,40.7422,-74.0007,B02617
800,2014-08-01 01:08:00,40.7397,-74.0019,B02617
801,2014-08-01 01:09:00,40.7133,-74.0092,B02512
802,2014-08-01 01:09:00,40.7342,-74.003,B02598
803,2014-08-01 01:09:00,40.7419,-73.9863,B02598
804,2014-08-01 01:09:00,40.7587,-73.9793,B02598
805,2014-08-01 01:09:00,40.7167,-73.9619,B02617
806,2014-08-01 01:09:00,40.7616,-73.968,B02617
807,2014-08-01 01:09:00,40.7158,-74.0073,B02617
808,2014-08-01 01:09:00,40.7605,-73.9731,B02617
809,2014-08-01 01:09:00,40.7446,-73.98100000000001,B02617
810,2014-08-01 01:10:00,40.7572,-73.9679,B02598
811,2014-08-01 01:10:00,40.7153,-74.0076,B02598
812,2014-08-01 01:10:00,40.7196,-73.998,B02598
813,2014-08-01 01:10:00,40.7842,-73.9774,B02598
814,2014-08-01 01:10:00,40.7571,-73.9717,B02617
815,2014-08-01 01:10:00,40.8195,-73.9538,B02617
816,2014-08-01 01:10:00,40.7209,-73.9567,B02682
817,2014-08-01 01:11:00,40.7222,-73.9588,B02512
818,2014-08-01 01:11:00,40.7141,-73.8302,B02617
819,2014-08-01 01:11:00,40.7424,-74.0041,B02617
820,2014-08-01 01:11:00,40.7424,-74.0041,B02617
821,2014-08-01 01:11:00,40.7413,-73.9931,B02617
822,2014-08-01 01:11:00,40.721,-73.9974,B02617
823,2014-08-01 01:11:00,40.6736,-73.9673,B02617
824,2014-08-01 01:11:00,40.7434,-73.9845,B02617
825,2014-08-01 01:11:00,40.7434,-73.9845,B02617
826,2014-08-01 01:11:00,40.741,-74.0074,B02617
827,2014-08-01 01:11:00,40.7596,-73.9712,B02617
828,2014-08-01 01:11:00,40.7504,-73.9872,B02617
829,2014-08-01 01:11:00,40.6818,-73.9667,B02682
830,2014-08-01 01:11:00,40.784,-73.9777,B02682
831,2014-08-01 01:11:00,40.7179,-73.7355,B02682
832,2014-08-01 01:12:00,40.7194,-73.9885,B02598
833,2014-08-01 01:12:00,40.7581,-73.9761,B02617
834,2014-08-01 01:12:00,40.7324,-74.0036,B02617
835,2014-08-01 01:12:00,40.7247,-73.9905,B02617
836,2014-08-01 01:12:00,40.7543,-74.0258,B02682
837,2014-08-01 01:12:00,40.7185,-73.9884,B02682
838,2014-08-01 01:12:00,40.6583,-74.0065,B02682
839,2014-08-01 01:12:00,40.7424,-73.9859,B02682
840,2014-08-01 01:12:00,40.6979,-73.9277,B02682
841,2014-08-01 01:13:00,40.7616,-73.9247,B02598
842,2014-08-01 01:13:00,40.763000000000005,-73.9967,B02617
843,2014-08-01 01:13:00,40.7339,-74.0027,B02617
844,2014-08-01 01:13:00,40.7261,-73.9837,B02617
845,2014-08-01 01:13:00,40.7596,-73.9933,B02617
846,2014-08-01 01:13:00,40.6932,-73.9985,B02617
847,2014-08-01 01:13:00,40.7407,-74.0077,B02682
848,2014-08-01 01:13:00,40.7713,-73.9818,B02682
849,2014-08-01 01:13:00,40.7605,-73.9791,B02682
850,2014-08-01 01:14:00,40.6738,-73.9592,B02598
851,2014-08-01 01:14:00,40.7201,-73.9992,B02617
852,2014-08-01 01:14:00,40.7137,-73.9948,B02617
853,2014-08-01 01:14:00,40.7271,-73.9895,B02617
854,2014-08-01 01:14:00,40.7663,-73.9663,B02617
855,2014-08-01 01:14:00,40.7052,-73.9149,B02617
856,2014-08-01 01:14:00,40.7137,-73.9948,B02682
857,2014-08-01 01:14:00,40.7345,-73.9896,B02682
858,2014-08-01 01:15:00,40.7594,-73.9683,B02598
859,2014-08-01 01:15:00,40.704,-73.9307,B02598
860,2014-08-01 01:15:00,40.7516,-73.9769,B02598
861,2014-08-01 01:15:00,40.7586,-73.9727,B02617
862,2014-08-01 01:15:00,40.75,-73.9949,B02617
863,2014-08-01 01:15:00,40.762,-73.9596,B02617
864,2014-08-01 01:15:00,40.7137,-73.9941,B02617
865,2014-08-01 01:15:00,40.7905,-73.9778,B02617
866,2014-08-01 01:15:00,40.7112,-73.9561,B02617
867,2014-08-01 01:15:00,40.7112,-73.9561,B02617
868,2014-08-01 01:15:00,40.7786,-73.9779,B02617
869,2014-08-01 01:15:00,40.7537,-73.9881,B02682
870,2014-08-01 01:15:00,40.736,-74.0292,B02682
871,2014-08-01 01:15:00,40.743,-74.00399999999999,B02682
872,2014-08-01 01:15:00,40.7114,-73.9653,B02764
873,2014-08-01 01:16:00,40.7206,-73.2258,B02598
874,2014-08-01 01:16:00,40.7422,-74.0043,B02598
875,2014-08-01 01:16:00,40.7376,-73.9822,B02617
876,2014-08-01 01:16:00,40.7139,-73.9576,B02617
877,2014-08-01 01:16:00,40.7341,-73.9909,B02617
878,2014-08-01 01:16:00,40.7579,-73.9773,B02617
879,2014-08-01 01:16:00,40.7198,-73.9928,B02682
880,2014-08-01 01:16:00,40.7313,-74.003,B02682
881,2014-08-01 01:16:00,40.7567,-73.9884,B02764
882,2014-08-01 01:17:00,40.7847,-73.9582,B02598
883,2014-08-01 01:17:00,41.0608,-74.14399999999999,B02598
884,2014-08-01 01:17:00,40.7421,-74.0037,B02598
885,2014-08-01 01:17:00,40.6333,-73.9494,B02617
886,2014-08-01 01:17:00,40.6415,-74.018,B02617
887,2014-08-01 01:17:00,40.6694,-73.9868,B02682
888,2014-08-01 01:17:00,40.8688,-73.9317,B02682
889,2014-08-01 01:17:00,40.7527,-73.9499,B02682
890,2014-08-01 01:17:00,40.7342,-73.9988,B02682
891,2014-08-01 01:18:00,40.718,-74.0085,B02598
892,2014-08-01 01:18:00,40.7149,-73.9669,B02598
893,2014-08-01 01:18:00,40.7155,-73.9414,B02617
894,2014-08-01 01:18:00,40.8277,-73.9456,B02617
895,2014-08-01 01:18:00,40.7628,-73.9715,B02617
896,2014-08-01 01:18:00,40.7373,-73.9551,B02617
897,2014-08-01 01:18:00,40.7567,-73.9875,B02617
898,2014-08-01 01:18:00,40.7421,-74.043,B02682
899,2014-08-01 01:18:00,40.6785,-73.9588,B02682
900,2014-08-01 01:18:00,40.7368,-73.9553,B02682
901,2014-08-01 01:19:00,40.7399,-74.0024,B02512
902,2014-08-01 01:19:00,40.7551,-73.993,B02617
903,2014-08-01 01:19:00,40.7483,-73.9849,B02682
904,2014-08-01 01:19:00,40.7271,-73.9888,B02682
905,2014-08-01 01:19:00,40.7212,-73.9877,B02764
906,2014-08-01 01:20:00,40.8298,-73.9464,B02617
907,2014-08-01 01:20:00,40.7512,-73.9941,B02617
908,2014-08-01 01:20:00,40.6729,-73.9644,B02617
909,2014-08-01 01:20:00,40.7349,-74.0061,B02617
910,2014-08-01 01:20:00,40.7434,-74.0034,B02617
911,2014-08-01 01:20:00,40.8085,-73.9449,B02617
912,2014-08-01 01:20:00,40.7447,-73.9806,B02617
913,2014-08-01 01:21:00,40.6999,-73.9271,B02598
914,2014-08-01 01:21:00,40.754,-73.9981,B02598
915,2014-08-01 01:21:00,40.7613,-73.9867,B02598
916,2014-08-01 01:21:00,40.7809,-73.9563,B02598
917,2014-08-01 01:21:00,40.6956,-74.1781,B02617
918,2014-08-01 01:21:00,40.7511,-73.9904,B02617
919,2014-08-01 01:21:00,40.6447,-73.7819,B02682
920,2014-08-01 01:22:00,40.6545,-74.0017,B02512
921,2014-08-01 01:22:00,40.6879,-74.1812,B02512
922,2014-08-01 01:22:00,40.7502,-73.9949,B02598
923,2014-08-01 01:22:00,40.7301,-73.9896,B02598
924,2014-08-01 01:22:00,40.7397,-74.0063,B02598
925,2014-08-01 01:22:00,40.7402,-74.0058,B02617
926,2014-08-01 01:22:00,40.7128,-73.9568,B02617
927,2014-08-01 01:22:00,40.7421,-73.9859,B02617
928,2014-08-01 01:22:00,40.7418,-73.9832,B02617
929,2014-08-01 01:22:00,40.695,-74.1782,B02617
930,2014-08-01 01:22:00,40.7245,-73.9986,B02617
931,2014-08-01 01:22:00,40.7402,-74.0059,B02682
932,2014-08-01 01:22:00,40.7348,-73.9927,B02682
933,2014-08-01 01:22:00,40.7348,-73.9927,B02682
934,2014-08-01 01:22:00,40.9143,-74.0499,B02682
935,2014-08-01 01:22:00,40.7146,-73.965,B02682
936,2014-08-01 01:23:00,40.7093,-73.8284,B02617
937,2014-08-01 01:23:00,40.7242,-73.9826,B02617
938,2014-08-01 01:23:00,40.7584,-73.9724,B02617
939,2014-08-01 01:23:00,40.695,-73.9527,B02617
940,2014-08-01 01:23:00,40.7791,-73.9522,B02682
941,2014-08-01 01:24:00,40.6141,-73.9773,B02598
942,2014-08-01 01:24:00,40.7072,-74.0018,B02598
943,2014-08-01 01:24:00,40.7258,-74.0084,B02598
944,2014-08-01 01:24:00,40.7181,-73.9936,B02598
945,2014-08-01 01:24:00,40.6786,-73.9507,B02617
946,2014-08-01 01:24:00,40.7153,-73.9902,B02617
947,2014-08-01 01:24:00,40.704,-73.9427,B02617
948,2014-08-01 01:24:00,40.7219,-73.9963,B02617
949,2014-08-01 01:24:00,40.7198,-74.0004,B02617
950,2014-08-01 01:24:00,40.7649,-73.9838,B02617
951,2014-08-01 01:24:00,40.7499,-73.9836,B02617
952,2014-08-01 01:24:00,40.7607,-73.9623,B02682
953,2014-08-01 01:24:00,40.7582,-73.9707,B02682
954,2014-08-01 01:24:00,40.7261,-74.0428,B02682
955,2014-08-01 01:25:00,40.7276,-73.994,B02598
956,2014-08-01 01:25:00,40.7499,-73.9863,B02598
957,2014-08-01 01:25:00,40.7495,-73.9914,B02617
958,2014-08-01 01:25:00,40.7256,-74.0077,B02617
959,2014-08-01 01:25:00,40.7186,-73.9451,B02617
960,2014-08-01 01:25:00,40.6868,-73.9596,B02682
961,2014-08-01 01:25:00,40.7504,-73.9946,B02682
962,2014-08-01 01:25:00,40.734,-74.0005,B02682
963,2014-08-01 01:25:00,40.7715,-73.9825,B02682
964,2014-08-01 01:25:00,40.6679,-73.9874,B02682
965,2014-08-01 01:26:00,40.7177,-73.9577,B02598
966,2014-08-01 01:26:00,40.7079,-74.0075,B02598
967,2014-08-01 01:26:00,40.8188,-73.9402,B02617
968,2014-08-01 01:26:00,40.715,-73.9444,B02617
969,2014-08-01 01:26:00,40.7422,-74.0046,B02682
970,2014-08-01 01:27:00,40.7097,-74.0049,B02598
971,2014-08-01 01:27:00,40.7381,-74.0094,B02598
972,2014-08-01 01:27:00,40.7213,-73.9935,B02617
973,2014-08-01 01:27:00,40.7553,-73.9713,B02617
974,2014-08-01 01:27:00,40.7407,-74.0077,B02617
975,2014-08-01 01:27:00,40.7596,-73.9758,B02617
976,2014-08-01 01:27:00,40.7375,-74.0038,B02617
977,2014-08-01 01:27:00,40.7642,-73.9883,B02617
978,2014-08-01 01:27:00,40.7405,-73.9982,B02617
979,2014-08-01 01:27:00,40.7038,-73.9198,B02617
980,2014-08-01 01:27:00,40.7438,-74.0033,B02682
981,2014-08-01 01:28:00,40.7139,-73.9942,B02598
982,2014-08-01 01:28:00,40.746,-73.9885,B02598
983,2014-08-01 01:28:00,40.714,-73.9898,B02598
984,2014-08-01 01:28:00,40.7298,-73.9808,B02617
985,2014-08-01 01:28:00,40.7578,-73.9752,B02617
986,2014-08-01 01:28:00,40.760999999999996,-73.9119,B02617
987,2014-08-01 01:28:00,40.7632,-73.9923,B02682
988,2014-08-01 01:28:00,40.9717,-73.7473,B02682
989,2014-08-01 01:29:00,40.6949,-73.9531,B02598
990,2014-08-01 01:29:00,40.736999999999995,-73.9848,B02598
991,2014-08-01 01:29:00,40.7474,-74.0287,B02598
992,2014-08-01 01:29:00,40.7807,-73.9497,B02598
993,2014-08-01 01:29:00,40.7584,-73.9784,B02617
994,2014-08-01 01:29:00,40.7425,-74.0042,B02617
995,2014-08-01 01:29:00,40.6914,-73.9605,B02617
996,2014-08-01 01:29:00,40.7579,-73.9886,B02682
997,2014-08-01 01:29:00,40.7626,-73.9718,B02764
998,2014-08-01 01:30:00,40.7151,-74.0077,B02512
999,2014-08-01 01:30:00,40.7296,-73.9864,B02598
